# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
1dc94bfd151635105d8bae6b6323d60d70031de8800b9c831eb30bd6d2e14a41  ./h5-c14-other-slot/out/canary-pre-h5-c14-other-slot.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c14-other-slot/out/register.stderr
418ee971d94ba0decdf778f21f60527a4ffdfbd2149a964580d718aad96ac546  ./h5-c14-other-slot/out/register.stdout
940cdf3af1e131e6fa3ee7d5a18a91582d875b2cd6e4555896e31f52c929fd23  ./h5-c14-other-slot/planted-inputs.txt
a373e1cc1207187e1aa08c620f1e7a60e3183d0cc6f241de2f82050e88644f99  ./h5-c14-other-slot/sid-artifact.txt
1766a3748998e11068864c4300527d6a8a6882cc06ac693b99ed5b961416f4a4  ./h5-c14-other-slot/surface-state.txt
603f411bdf79214005c3c57a99fd10bbed59a9c23b7d2a9a662b9239b244dee0  ./h5-c15-fallback-cwd-match/admissibility-ledger.txt
37f82fff15068b1c284bded7cfb4eeaad11d1679be36d50bad9aa11885160378  ./h5-c15-fallback-cwd-match/invocations.tsv
891658f71f2aaf3da2dd8bac7197c2ee434302e1f6beddc24bec74da8f33fdf2  ./h5-c15-fallback-cwd-match/meta.after.txt
891658f71f2aaf3da2dd8bac7197c2ee434302e1f6beddc24bec74da8f33fdf2  ./h5-c15-fallback-cwd-match/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c15-fallback-cwd-match/meta.diff.txt
41d77b8dafc4b3554d908b34c386f0a21328cc5fd908c4f5f6a3b9d7e4e595c1  ./h5-c15-fallback-cwd-match/out/canary-post-h5-c15-fallback-cwd-match.stderr
c9be0a99098e8cd02934c168344c38880da4a821b9a37b65391cb80a037cae8b  ./h5-c15-fallback-cwd-match/out/canary-post-h5-c15-fallback-cwd-match.stdout
fa638a0cde6be77dddcad3101fcb71bbcb406cea23de7ae129ee2e27ce4dd000  ./h5-c15-fallback-cwd-match/out/canary-pre-h5-c15-fallback-cwd-match.stderr
db4bda41249efcb60575b2c909ad60169d50d1ff53442fa2c9cba3af20f3029e  ./h5-c15-fallback-cwd-match/out/canary-pre-h5-c15-fallback-cwd-match.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c15-fallback-cwd-match/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c15-fallback-cwd-match/out/register.stdout
54fdbdad4eabe78a56da09bac28472d8751087a5e9d81932535ffb10d441a50a  ./h5-c15-fallback-cwd-match/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c15-fallback-cwd-match/sid-artifact.txt
f7d5f4fa6b46b8829d6f5e9c4544fbda3fde22238dc975b506c6c0b4497e3f2c  ./h5-c15-fallback-cwd-match/surface-state.txt
59bdc255468a4d886e860884b2a920795ab4508c0db5b9a8b19f4f182343f516  ./h5-c16-fallback-cwd-differs/admissibility-ledger.txt
a2923883ff3412ebd3d63679c28bcfd3ff565adb61614c91fb57c150f56d2bd3  ./h5-c16-fallback-cwd-differs/invocations.tsv
891658f71f2aaf3da2dd8bac7197c2ee434302e1f6beddc24bec74da8f33fdf2  ./h5-c16-fallback-cwd-differs/meta.after.txt
891658f71f2aaf3da2dd8bac7197c2ee434302e1f6beddc24bec74da8f33fdf2  ./h5-c16-fallback-cwd-differs/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c16-fallback-cwd-differs/meta.diff.txt
566f2325cd917590438c73acff6125256391de1e652bb31dc2a77d54cc934234  ./h5-c16-fallback-cwd-differs/out/canary-post-h5-c16-fallback-cwd-differs.stderr
fa80c7c47584cd930fb4516718a25086dbc842104a2b20d67cf2d2d31c4b21b5  ./h5-c16-fallback-cwd-differs/out/canary-post-h5-c16-fallback-cwd-differs.stdout
8543d91606bec7015d13ae72e3ec6e2a4c4caae7739d3a10f25581cb5ec6adaf  ./h5-c16-fallback-cwd-differs/out/canary-pre-h5-c16-fallback-cwd-differs.stderr
2601c56ade7d4a3725bfc36b3853aa427d22128200b57b50c1a4e5faa58acdf4  ./h5-c16-fallback-cwd-differs/out/canary-pre-h5-c16-fallback-cwd-differs.stdout
fec22ff3f63d7b3a5c5d7da4b3ec1e10514b67d80e0fecac8dacc441943653de  ./h5-c16-fallback-cwd-differs/out/register.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c16-fallback-cwd-differs/out/register.stdout
6e0ad9b453043935dca503507d9f66c70e99a47d9646be92968c95ec74bb262d  ./h5-c16-fallback-cwd-differs/planted-inputs.txt
ff1ff77cab65a5749b6254ee349304f30b29a416cbb802a0d4f82546e5015b56  ./h5-c16-fallback-cwd-differs/sid-artifact.txt
f7d5f4fa6b46b8829d6f5e9c4544fbda3fde22238dc975b506c6c0b4497e3f2c  ./h5-c16-fallback-cwd-differs/surface-state.txt
da881f22205bd33f8cfad2149d0cac292f3e772f436b4cd9d46670900d4fc2a3  ./record.txt
