# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
1dc94bfd151635105d8bae6b6323d60d70031de8800b9c831eb30bd6d2e14a41  ./h5-c14-other-slot/out/canary-pre-h5-c14-other-slot.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c14-other-slot/out/register.stderr
418ee971d94ba0decdf778f21f60527a4ffdfbd2149a964580d718aad96ac546  ./h5-c14-other-slot/out/register.stdout
7ef51f93195ae3b61cc489db94d755776ef959c1b5ca081d95ebacf52c5c9642  ./h5-c14-other-slot/planted-inputs.txt
a373e1cc1207187e1aa08c620f1e7a60e3183d0cc6f241de2f82050e88644f99  ./h5-c14-other-slot/sid-artifact.txt
f7fdf6608a62a2594d730a3902e3dc0982c61c33abddde3943e7835be5fa25d0  ./h5-c14-other-slot/surface-state.txt
24cdf66762614870a7823b0a40306aa947b644e58c8dc76c02a52d0928de5a8f  ./h5-c15-fallback-cwd-match/admissibility-ledger.txt
fc840cb16078d0fd1ebf96607c06851d6eece5db8f18de69865efe8d6811c7fd  ./h5-c15-fallback-cwd-match/invocations.tsv
59a9051dbff253d038c2c0cce9e9b2b39625370bccf6760c888f6cdf5c3fda77  ./h5-c15-fallback-cwd-match/meta.after.txt
59a9051dbff253d038c2c0cce9e9b2b39625370bccf6760c888f6cdf5c3fda77  ./h5-c15-fallback-cwd-match/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c15-fallback-cwd-match/meta.diff.txt
41d77b8dafc4b3554d908b34c386f0a21328cc5fd908c4f5f6a3b9d7e4e595c1  ./h5-c15-fallback-cwd-match/out/canary-post-h5-c15-fallback-cwd-match.stderr
c9be0a99098e8cd02934c168344c38880da4a821b9a37b65391cb80a037cae8b  ./h5-c15-fallback-cwd-match/out/canary-post-h5-c15-fallback-cwd-match.stdout
fa638a0cde6be77dddcad3101fcb71bbcb406cea23de7ae129ee2e27ce4dd000  ./h5-c15-fallback-cwd-match/out/canary-pre-h5-c15-fallback-cwd-match.stderr
db4bda41249efcb60575b2c909ad60169d50d1ff53442fa2c9cba3af20f3029e  ./h5-c15-fallback-cwd-match/out/canary-pre-h5-c15-fallback-cwd-match.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c15-fallback-cwd-match/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c15-fallback-cwd-match/out/register.stdout
a1518981bb008fbdd4a3034dff926e19f8d9b45b13e8f87499104f96d51ebbf5  ./h5-c15-fallback-cwd-match/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c15-fallback-cwd-match/sid-artifact.txt
10ad19b2caaf2eb239e0a748e22ab1ab3009a9a37d2caa389054d474c15411ef  ./h5-c15-fallback-cwd-match/surface-state.txt
beb9b6f7cca6ed2fb33539810b5cbdd4ecb0b7fe4d37d02c9f162abd702fac65  ./h5-c16-fallback-cwd-differs/admissibility-ledger.txt
4fa8a5c88902b98f39d2c4b496863b7d4ddc4ee369b160c0b82e51064b3f62fb  ./h5-c16-fallback-cwd-differs/invocations.tsv
59a9051dbff253d038c2c0cce9e9b2b39625370bccf6760c888f6cdf5c3fda77  ./h5-c16-fallback-cwd-differs/meta.after.txt
59a9051dbff253d038c2c0cce9e9b2b39625370bccf6760c888f6cdf5c3fda77  ./h5-c16-fallback-cwd-differs/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c16-fallback-cwd-differs/meta.diff.txt
566f2325cd917590438c73acff6125256391de1e652bb31dc2a77d54cc934234  ./h5-c16-fallback-cwd-differs/out/canary-post-h5-c16-fallback-cwd-differs.stderr
fa80c7c47584cd930fb4516718a25086dbc842104a2b20d67cf2d2d31c4b21b5  ./h5-c16-fallback-cwd-differs/out/canary-post-h5-c16-fallback-cwd-differs.stdout
8543d91606bec7015d13ae72e3ec6e2a4c4caae7739d3a10f25581cb5ec6adaf  ./h5-c16-fallback-cwd-differs/out/canary-pre-h5-c16-fallback-cwd-differs.stderr
2601c56ade7d4a3725bfc36b3853aa427d22128200b57b50c1a4e5faa58acdf4  ./h5-c16-fallback-cwd-differs/out/canary-pre-h5-c16-fallback-cwd-differs.stdout
fec22ff3f63d7b3a5c5d7da4b3ec1e10514b67d80e0fecac8dacc441943653de  ./h5-c16-fallback-cwd-differs/out/register.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c16-fallback-cwd-differs/out/register.stdout
a57ad16b2fc33ce717f87573f75fb6b26a162aa0aa076d1b426c7327772cf958  ./h5-c16-fallback-cwd-differs/planted-inputs.txt
ff1ff77cab65a5749b6254ee349304f30b29a416cbb802a0d4f82546e5015b56  ./h5-c16-fallback-cwd-differs/sid-artifact.txt
10ad19b2caaf2eb239e0a748e22ab1ab3009a9a37d2caa389054d474c15411ef  ./h5-c16-fallback-cwd-differs/surface-state.txt
bf6a428a3c028fc111ddb27d09f4326f839f582130532cf384d54d7f1f67e8ff  ./record.txt
